name,thumbnail,xStart,yStart,xEnd,yEnd
BiS-157,,1333,1034,1402,1076
Gamma Orionis,,1050,554,1146,599
New Albion,,1102,631,1178,687
Rosalind,,964,633,1040,689
Kesh,,962,713,1038,769
Nauroy,,1076,709,1152,765
Durazo's Star,,971,808,1079,855
Gran Navalon,,1044,849,1176,912
Paradise,,1068,1014,1170,1072
B-PRISM-300,,955,1018,1029,1055
Larnax,,885,921,992,981
Concilium,,807,879,916,924
PRISM-121,,915,1075,985,1117
PRISM-139,,1040,1077,1110,1119
PRISM-151,,1084,1142,1163,1184
PRISM-502,,1167,1099,1243,1058
Nixon,,1262,1283,1181,1223
Fairchild,,1372,1277,1282,1218
PRISM-189,,1432,1352,1346,1325
Trimegistus,,1467,1484,1364,1446
PRISM-211,,1501,1595,1415,1555
PRISM-230,,1568,1615,1493,1581
RDSU-955,,1338,1451,1275,1408
RDSU-975,,1135,1415,1202,1458
RDSU-995,,1133,1495,1204,1540
RDSU-889,,1004,1473,1075,1518
RDSU-227,,896,1558,971,1604
Arboria,,782,1595,879,1668
CHIME-0227,,669,1595,757,1638
CHIME-0244,,739,1694,827,1737
CHIME-0168,,761,1506,849,1549
CHIME-0157,,854,1401,942,1444
Haleuchia,,768,1282,884,1337
Dorado,,731,1150,815,1208
CHIME-0085,,838,1155,930,1187
CHIME-0069,,703,950,795,982
Nova Vatican,,741,1047,847,1087
Nowhere,,610,1086,741,1138
CHIME-0081,,582,1179,669,1224
Sutukare,,587,980,681,1021
CHIME-0057,,576,897,648,933
Eisenhower,,631,866,741,928
PRISM-71,,719,765,807,795
PRISM-47,,709,647,797,677
New Dakota,,505,917,586,977
Novopol,,417,1030,526,1087
Bonus,,494,979,554,1018
Double Double,,435,949,510,984
JM6-S,,379,1092,434,1125
Newer York,,336,1003,441,1042
JR7-D,,344,967,397,1005
New California,,218,983,319,1044
New Ohio,,218,939,296,975
GLT-3N,,112,977,167,1012
Newer England,,36,1011,130,1067
MSK-6S,,162,927,223,959
New Carolina,,54,903,148,952
BNC-3E,,273,1076,328,1113
New Hawaii,,306,1121,379,1178
CLNT-2-3T,,184,1138,264,1177
Noveau Manilla,,150,1186,275,1246
TBT-5N,,68,1170,140,1205
New Greater Michigan,,64,1108,156,1168
CRB-27,,112,1247,186,1286
DV-6M,,96,1318,170,1357
Von Stang's World,,104,1402,231,1459
KTO-19,,148,1526,239,1580
Dulce,,257,1565,348,1619
MLN-1A,,133,1689,224,1743
CN9-A,,216,1435,268,1484
Robin,,257,1339,330,1394
MAD-3R,,336,1378,409,1433
HSR-200-D,,270,1454,361,1488
BSW-X1,,379,1332,470,1366
COM-2D,,417,1240,508,1274
Stavanger,,250,1252,341,1286
HCT-3F,,379,1165,443,1205
Virtue,,488,1173,573,1212
PRISM-901,,954,1168,1039,1207
PRISM-82,,810,799,865,836
PRISM-88,,877,821,955,857
