name	thumbnail	xStart	yStart	xEnd	yEnd	x	y
PRISM-230		1568	1615	1493	1581	1534	1588
RDSU-955		1338	1451	1275	1408	1312	1438
RDSU-975		1135	1415	1202	1458	1179	1440
RDSU-995		1133	1495	1204	1540	1144	1512
RDSU-889		1004	1473	1075	1518	1019	1500
RDSU-227		896	1558	971	1604	955	1585
Arboria		782	1595	879	1668	840	1613
CHIME-0227		669	1595	757	1638	745	1615
CHIME-0244		739	1694	827	1737	748	1708
CHIME-0168		761	1506	849	1549	838	1530
CHIME-0157		854	1401	942	1444	867	1415
Haleuchia		768	1282	884	1337	785	1323
Dorado		731	1150	815	1208	778	1200
CHIME-0085		838	1155	930	1187	851	1173
CHIME-0069		703	950	795	982	771	975
Nova Vatican		741	1047	847	1087	759	1062
Nowhere		610	1086	741	1138	651	1104
CHIME-0081		582	1179	669	1224	662	1193
Sutakure		587	980	681	1021	602	1002
CHIME-0057		576	897	648	933	617	922
Eisenhower		631	866	741	928	729	915
PRISM-71		719	765	807	795	739	783
PRISM-47		709	647	797	677	723	663
New Dakota		505	917	586	977	549	963
Novopol		417	1030	526	1087	515	1071
Bonus		494	979	554	1018	513	1004
Double Double		435	949	510	984	476	970
JM6-S		379	1092	434	1125	407	1097
Newer York		336	1003	441	1042	354	1030
JR7-D		344	967	397	1005	367	991
New California		218	983	319	1044	232	1034
New Ohio		218	939	296	975	229	968
GLT-3N		112	977	167	1012	162	1000
Newer England		36	1011	130	1067	84	1025
MSK-6S		162	927	223	959	174	940
New Carolina		54	903	148	952	132	938
BNC-3E		273	1076	328	1113	319	1094
New Hawaii		306	1121	379	1178	342	1133
CLNT-2-3T		184	1138	264	1177	259	1161
Noveau Manilla		150	1186	275	1246	167	1198
TBT-5N		68	1170	140	1205	89	1194
New Greater Michigan		64	1108	156	1168	77	1141
CRB-27		112	1247	186	1286	169	1269
DV-6M		96	1318	170	1357	121	1336
Von Stang's World		104	1402	231	1459	114	1445
KTO-19		148	1526	239	1580	178	1562
Dulce		257	1565	348	1619	294	1611
MLN-1A		133	1689	224	1743	209	1721
CN9-A		216	1435	268	1484	241	1452
Robin		257	1339	330	1394	324	1380
MAD-3R		336	1378	409	1433	361	1406
HSR-200-D		270	1454	361	1488	344	1475
BSW-X1		379	1332	470	1366	441	1357
COM-2D		417	1240	508	1274	457	1265
Stavanger		250	1252	341	1286	328	1274
HCT-3F		379	1165	443	1205	414	1191
Virtue		488	1173	573	1212	506	1189
PRISM-901		954	1168	1039	1207	1027	1178
PRISM-82		810	799	865	836	840	827
PRISM-88		877	821	955	857	891	841
CRM-300		1580	461	1634	496	1602	472
